key,section,audience,display_order,text
screen_intro_title,intro,user,1,Dog Stress Level Questionnaire
screen_intro_body,intro,user,2,"Вам будут предложены вопросы, касающиеся разных поведенческих особенностей вашей собаки. Пожалуйста, отвечайте как можно честнее и точнее. Здесь нет «правильных» или «неправильных» ответов. Ваш результат будет показан только вам. В конце мы отдельно спросим, хотите ли вы поделиться ответами для исследовательских целей."
screen_intro_time,intro,user,3,Обычно заполнение занимает около 10-15 минут.
screen_intro_single_dog,intro,user,4,"Если у вас живет несколько собак, пожалуйста, заполняйте тест на каждую собаку отдельно."
screen_intro_yes_hint,intro,user,5,"Важно: в поведенческих вопросах выбирайте «Да», даже если вы наблюдаете поведение только иногда. Если вы выберете «Да», обычно появятся дополнительные вопросы о частоте и длительности."
result_title,results,user,1,Результат скрининга хронического стресса
result_subtitle,results,user,2,Относительно текущей референсной выборки (n = 149 уникальных собак).
result_score_label,results,user,3,Балл
result_band_normal,results,user,4,"Уровень хронического стресса вашей собаки находится в пределах нормы относительно текущей референсной выборки. Это не исключает стресс в отдельных ситуациях, но говорит о том, что в целом признаки хронического стресса не повышены."
result_band_elevated,results,user,5,"Уровень хронического стресса вашей собаки повышен относительно текущей референсной выборки. Возможно, стоит внимательнее посмотреть на ее ежедневный режим, среду, здоровье и возможности удовлетворять важные потребности. Если опасения сохраняются, полезна консультация квалифицированного специалиста по поведению или благополучию собак."
result_band_high,results,user,6,"Уровень хронического стресса вашей собаки высокий относительно текущей референсной выборки. Особенно важно пересмотреть ежедневный режим, среду, здоровье и возможности удовлетворять важные потребности, а также обсудить опасения с квалифицированным специалистом по поведению или благополучию собак."
result_band_ultra_high,results,user,7,"Уровень хронического стресса вашей собаки крайне высокий и превышает максимальное значение, наблюдавшееся в текущей референсной выборке. Настоятельно рекомендуется обсудить ежедневный менеджмент собаки с квалифицированным специалистом по поведению или благополучию собак."
result_disclaimer,results,user,8,Результаты основаны на ваших ответах и не заменяют клиническую диагностику.
health_title,health_module,user,1,"Признаки, связанные со здоровьем"
health_none,health_module,user,2,"По пункту общего здоровья не отмечены хронические признаки, связанные со здоровьем."
health_flag,health_module,user,3,"В пункте общего здоровья отмечены хронические признаки, связанные со здоровьем."
health_body,health_module,user,4,"Некоторые признаки, связанные со здоровьем, могут совпадать с проявлениями хронического стресса или усиливать его. Если эти признаки появились недавно, сохраняются или усиливаются, стоит обратиться к ветеринарному врачу."
health_visual_hint,health_module,builder,5,"Показывать отдельным модулем под основным результатом хронического стресса, не включать в первичный балл DSLQ Chronic."
health_reported_not_chronic,health_module,user,6,"Некоторые признаки, связанные со здоровьем, были отмечены, но сейчас они не соответствуют правилу хронического health-flag, используемому в приложении."
save_data_title,data_sharing,user,1,Готовы ли вы поделиться с нами данными о вас или о вашей собаке?
save_data_body,data_sharing,user,2,"Мы постоянно совершенствуем наш опросник, и ваши данные могут помочь нам в проведении дальнейших исследований."
save_data_dog_checkbox,data_sharing,user,3,"Я согласен/согласна поделиться анкетными данными **моей собаки** для будущих исследований благополучия, поведения собак или взаимодействия человека и животного."
save_data_human_checkbox,data_sharing,user,4,"Я согласен/согласна поделиться демографической **информацией о себе** для будущих исследований благополучия, поведения собак или взаимодействия человека и животного."
save_data_no_thanks,data_sharing,user,5,"Нет, я не хочу делиться данными."
consent_optional_title,consent_optional,user,1,Необязательное согласие на использование данных в исследовании
consent_optional_body,consent_optional,user,2,"Вы можете, но <em>не обязаны</em> делиться ответами, чтобы получить результат. Если вы решите поделиться данными, ваши ответы и любая демографическая информация, которую вы предоставите, будут безопасно храниться и использоваться только в наших будущих исследованиях благополучия и поведения собак, а также взаимодействия собак с людьми. Во всех публикациях по материалам этих исследований результаты будут представлены в обобщенном или обезличенном виде. Даже если вы согласитесь с предоставлением данных, вы сможете пропустить любые вопросы, на которые не хотите отвечать."
consent_optional_storage,consent_optional,user,3,"Если вы согласитесь поделиться данными, ваши ответы будут храниться в защищенной исследовательской базе данных с ограниченным доступом."
consent_optional_contact,consent_optional,user,4,Согласие поделиться анкетными данными для исследования не связано с согласием получать сообщения о будущих исследованиях.
consent_optional_agree,consent_optional,user,5,"Да, я согласен/согласна на необязательное хранение и исследовательское использование выбранных данных."
consent_optional_decline,consent_optional,user,6,"Нет, я не хочу, чтобы мои данные хранились для исследования."
dog_demo_title,dog_demographics_optional,user,1,Информация о собаке
human_demo_title,human_demographics_optional,user,1,Информация о человеке
future_builder_note,builder_notes,builder,1,"Сохранить чистую архитектуру, чтобы позже можно было добавить платный профессиональный/консультационный модуль без изменения исследовательского сценария."
future_contact_title,future_contact_optional,user,1,Хотите ли вы принять участие в наших будущих исследованиях?
future_contact_body,future_contact_optional,user,2,"Если вы выберете «да», мы попросим ваши контактные данные и будем использовать их только для сообщений о будущих исследованиях или обновлениях исследования."
future_contact_checkbox,future_contact_optional,user,3,"Да, со мной можно связаться по поводу будущих исследований или обновлений исследования."
future_contact_name_label,future_contact_optional,user,4,Ваше имя
future_contact_email_label,future_contact_optional,user,5,Ваш адрес электронной почты
completion_nothing_saved,completion,user,1,"Спасибо за заполнение опросника. Ваш результат был показан только вам, данные для исследования не сохранялись."
completion_research_saved,completion,user,2,"Спасибо за заполнение опросника. Данные, которыми вы согласились поделиться, были сохранены для исследования."
completion_research_and_contact,completion,user,3,"Спасибо за заполнение опросника. Данные, которыми вы согласились поделиться, были сохранены для исследования, а контактные данные сохранены отдельно для сообщений о будущих исследованиях."
